iso3_code,common_name,flag_image_path
LUX,Luxembourg,data/flag-of-luxembourg.svg
MKD,Macedonia,data/flag-of-macedonia.svg
MDG,Madagascar,data/flag-of-madagascar.svg
MWI,Malawi,data/flag-of-malawi.svg
MYS,Malaysia,data/flag-of-malaysia.svg
MDV,Maldives,data/flag-of-maldives.svg
MLI,Mali,data/flag-of-mali.svg
MLT,Malta,data/flag-of-malta.svg
MHL,"Marshall Islands",data/flag-of-the-marshall-islands.svg
MRT,Mauritania,data/flag-of-mauritania.svg
MUS,Mauritius,data/flag-of-mauritius.svg
MEX,Mexico,data/flag-of-mexico.svg
FSM,Micronesia,data/flag-of-the-federated-states-of-micronesia.svg
MDA,Moldova,data/flag-of-moldova.svg
MCO,Monaco,data/flag-of-monaco.svg
MNG,Mongolia,data/flag-of-mongolia.svg
MNE,Montenegro,data/flag-of-montenegro.svg
MAR,Morocco,data/flag-of-morocco.svg
MOZ,Mozambique,data/flag-of-mozambique.svg
MMR,"Myanmar (Burma)",data/flag-of-myanmar.svg
NAM,Namibia,data/flag-of-namibia.svg
NRU,Nauru,data/flag-of-nauru.svg
NPL,Nepal,data/flag-of-nepal.svg
NLD,Netherlands,data/flag-of-the-netherlands.svg
NZL,"New Zealand",data/flag-of-new-zealand.svg
NIC,Nicaragua,data/flag-of-nicaragua.svg
NER,Niger,data/flag-of-niger.svg
NGA,Nigeria,data/flag-of-nigeria.svg
NIU,Niue,data/flag-of-niue.svg
PRK,"North Korea",data/flag-of-north-korea.svg
NOR,Norway,data/flag-of-norway.svg
OMN,Oman,data/flag-of-oman.svg
PAK,Pakistan,data/flag-of-pakistan.svg
PLW,Palau,data/flag-of-palau.svg
PAN,Panama,data/flag-of-panama.svg
PNG,"Papua New Guinea",data/flag-of-papua-new-guinea.svg
PRY,Paraguay,data/flag-of-paraguay.svg
PER,Peru,data/flag-of-peru.svg
PHL,Philippines,data/flag-of-the-philippines.svg
POL,Poland,data/flag-of-poland.svg
PRT,Portugal,data/flag-of-portugal.svg
QAT,Qatar,data/flag-of-qatar.svg
ROU,Romania,data/flag-of-romania.svg
RUS,Russia,data/flag-of-russia.svg
RWA,Rwanda,data/flag-of-rwanda.svg
WSM,Samoa,data/flag-of-samoa.svg
SMR,"San Marino",data/flag-of-san-marino.svg
SAU,"Saudi Arabia",data/flag-of-saudi-arabia.svg
SEN,Senegal,data/flag-of-senegal.svg
SRB,Serbia,data/flag-of-serbia.svg
SYC,Seychelles,data/flag-of-seychelles.svg
SLE,"Sierra Leone",data/flag-of-sierra-leone.svg
SGP,Singapore,data/flag-of-singapore.svg
SVK,Slovakia,data/flag-of-slovakia.svg
SVN,Slovenia,data/flag-of-slovenia.svg
SLB,"Solomon Islands",data/flag-of-the-solomon-islands.svg
SOM,Somalia,data/flag-of-somalia.svg
ZAF,"South Africa",data/flag-of-south-africa.svg
KOR,"South Korea",data/flag-of-south-korea.svg
SSD,"South Sudan",data/flag-of-south-sudan.svg
ESP,Spain,data/flag-of-spain.svg
LKA,"Sri Lanka",data/flag-of-sri-lanka.svg
KNA,"St. Kitts & Nevis",data/flag-of-saint-kitts-and-nevis.svg
LCA,"St. Lucia",data/flag-of-saint-lucia.svg
VCT,"St. Vincent & Grenadines",data/flag-of-saint-vincent-and-the-grenadines.svg
SDN,Sudan,data/flag-of-sudan.svg
SUR,Suriname,data/flag-of-suriname.svg
SWZ,Swaziland,data/flag-of-swaziland.svg
SWE,Sweden,data/flag-of-sweden.svg
CHE,Switzerland,data/flag-of-switzerland.svg
SYR,Syria,data/flag-of-syria.svg
STP,"São Tomé & Príncipe",data/flag-of-sao-tome-and-principe.svg
TJK,Tajikistan,data/flag-of-tajikistan.svg
TZA,Tanzania,data/flag-of-tanzania.svg
THA,Thailand,data/flag-of-thailand.svg
TLS,Timor-Leste,data/flag-of-east-timor.svg
TGO,Togo,data/flag-of-togo.svg
TON,Tonga,data/flag-of-tonga.svg
TTO,"Trinidad & Tobago",data/flag-of-trinidad-and-tobago.svg
TUN,Tunisia,data/flag-of-tunisia.svg
TUR,Turkey,data/flag-of-turkey.svg
TKM,Turkmenistan,data/flag-of-turkmenistan.svg
TUV,Tuvalu,data/flag-of-tuvalu.svg
UGA,Uganda,data/flag-of-uganda.svg
UKR,Ukraine,data/flag-of-ukraine.svg
ARE,"United Arab Emirates",data/flag-of-the-united-arab-emirates.svg
GBR,"United Kingdom",data/flag-of-the-united-kingdom.svg
USA,"United States",data/flag-of-the-united-states.svg
URY,Uruguay,data/flag-of-uruguay.svg
UZB,Uzbekistan,data/flag-of-uzbekistan.svg
VUT,Vanuatu,data/flag-of-vanuatu.svg
VEN,Venezuela,data/flag-of-venezuela-state.svg
VNM,Vietnam,data/flag-of-vietnam.svg
YEM,Yemen,data/flag-of-yemen.svg
ZMB,Zambia,data/flag-of-zambia.svg
ZWE,Zimbabwe,data/flag-of-zimbabwe.svg
