iso3_code,common_name,state_or_territory,wmo_member_since
PRY,Paraguay,State,1950-09-15
PER,Peru,State,1949-12-30
PHL,Philippines,State,1949-04-05
POL,Poland,State,1950-05-16
PRT,Portugal,State,1951-01-15
QAT,Qatar,State,1975-04-04
ROU,Romania,State,1948-08-18
RUS,Russia,State,1948-04-02
RWA,Rwanda,State,1963-02-04
WSM,Samoa,State,1995-07-11
SAU,"Saudi Arabia",State,1959-02-26
SEN,Senegal,State,1960-11-11
SRB,Serbia,State,2001-03-23
SYC,Seychelles,State,1977-02-15
SLE,"Sierra Leone",State,1962-03-30
SGP,Singapore,State,1966-01-24
SVK,Slovakia,State,1993-02-11
SVN,Slovenia,State,1992-08-20
SLB,"Solomon Islands",State,1985-05-06
SOM,Somalia,State,1964-03-02
ZAF,"South Africa",State,1950-01-17
KOR,"South Korea",State,1956-02-15
SSD,"South Sudan",State,2012-12-14
ESP,Spain,State,1951-02-27
LKA,"Sri Lanka",State,1951-05-23
LCA,"St. Lucia",State,1981-03-02
SDN,Sudan,State,1956-12-03
SUR,Suriname,State,1976-07-26
SWZ,Swaziland,State,1982-11-02
SWE,Sweden,State,1948-11-10
CHE,Switzerland,State,1949-02-23
SYR,Syria,State,1952-07-16
STP,"São Tomé & Príncipe",State,1976-11-23
TJK,Tajikistan,State,1993-08-10
TZA,Tanzania,State,1962-09-14
THA,Thailand,State,1949-07-11
TLS,Timor-Leste,State,2009-12-04
TGO,Togo,State,1960-10-28
TON,Tonga,State,1996-02-25
TTO,"Trinidad & Tobago",State,1963-02-01
TUN,Tunisia,State,1957-01-22
TUR,Turkey,State,1949-08-05
TKM,Turkmenistan,State,1992-12-04
TUV,Tuvalu,State,2012-09-22
UGA,Uganda,State,1963-03-15
UKR,Ukraine,State,1948-04-12
ARE,"United Arab Emirates",State,1986-12-17
GBR,"United Kingdom",State,1948-12-14
USA,"United States",State,1949-05-04
URY,Uruguay,State,1951-01-11
UZB,Uzbekistan,State,1992-12-23
VUT,Vanuatu,State,1982-06-24
VEN,Venezuela,State,1950-06-16
VNM,Vietnam,State,1975-07-08
YEM,Yemen,State,1971-07-08
ZMB,Zambia,State,1964-12-28
ZWE,Zimbabwe,State,1981-01-12
